buffer_df;buffer_df2
2;79591
2;79592
2;79593
2;79594
2;79595
2;79596
2;79597
2;79598
2;79599
2;79600
2;79601
2;79602
2;79603
2;79604
2;79605
2;79606
2;79607
2;79608
2;79609
2;79610
2;79611
2;79612
2;79613
2;79614
2;79615
2;79616
2;79617
2;79618
2;79619
2;79620
2;79621
2;79622
2;79623
2;79624
2;79625
2;79626
2;79627
2;79628
2;79629
2;79630
2;79631
2;79632
2;79633
2;79634
2;79635
2;79636
2;79637
2;79638
2;79639
2;79640
2;79641
2;79642
2;79643
2;79644
2;79645
2;79646
2;79647
2;79648
2;79649
2;79650
2;79651
2;79652
2;79653
2;79654
2;79655
2;79656
2;79657
2;79658
2;79659
2;79660
2;79661
2;79662
2;79663
2;79664
2;79665
2;79666
2;79667
2;79668
2;79669
2;79670
2;79671
2;79672
2;79673
2;79674
2;79675
2;79676
2;79677
2;79678
2;79679
2;79680
2;79681
2;79682
2;79683
2;79684
2;79685
2;79686
2;79687
2;79688
2;79702
2;79703
2;79704
2;79705
2;79706
2;79707
2;79708
2;79709
2;79710
2;79711
2;79712
2;79713
2;79714
2;79715
2;79716
2;79717
2;79718
2;79719
2;79720
2;79721
2;79722
2;79723
2;79724
2;79725
2;79726
2;79727
2;79728
2;79729
2;79730
2;79731
2;79732
2;79733
2;79734
2;79735
2;79736
2;79737
2;79738
2;79739
2;79740
2;79741
2;79742
2;80057
2;80058
2;80059
2;80060
2;80061
2;80062
2;80063
2;80064
2;80065
2;80066
2;80067
2;80068
2;80069
2;80070
2;80071
2;80072
2;80073
2;80074
2;80075
2;80076
2;80077
2;80078
2;80079
2;80080
2;80081
2;80082
2;80083
2;80084
2;80085
2;80086
2;80087
2;80088
2;80089
2;80090
2;80091
2;80092
2;80093
2;80094
2;80095
2;80096
2;80097
2;80098
2;80099
2;80100
2;80101
2;80102
2;80103
2;80104
2;80105
2;80106
2;80107
2;80108
2;80109
2;80110
2;80111
2;80112
2;80113
2;80114
2;80115
2;80116
2;80117
2;80118
2;80119
2;80120
2;80121
2;80122
2;80123
2;80124
2;80125
2;80126
2;80127
2;80128
2;80129
2;80130
2;80131
2;80132
2;80133
2;80134
2;80135
2;80136
2;80137
2;80138
2;80139
2;80140
2;80141
2;80142
2;80143
2;80144
2;80145
2;80146
2;80147
2;80148
2;80149
2;80150
2;80151
2;80152
2;80153
2;80154
2;80155
2;80156
2;80157
2;80169
2;80170
2;80171
2;80172
2;80173
2;80174
2;80175
2;80176
2;80177
2;80178
2;80179
2;80180
2;80181
2;80182
2;80183
2;80184
2;80185
2;80186
2;80187
2;80188
2;80189
2;80190
2;80191
2;80192
2;80193
2;80194
2;80195
2;80196
2;80197
2;80198
2;80199
2;80200
2;80201
2;80202
2;80203
2;80204
2;80205
2;80206
2;80207
2;80208
2;80209
2;80210
2;80211
2;80525
2;80526
2;80527
2;80528
2;80529
2;80530
2;80531
2;80532
2;80533
2;80534
2;80535
2;80536
2;80537
2;80538
2;80539
2;80540
2;80541
2;80542
2;80543
2;80544
2;80545
2;80546
2;80547
2;80548
2;80549
2;80550
2;80551
2;80552
2;80553
2;80554
2;80555
2;80556
2;80557
2;80558
2;80559
2;80560
2;80561
2;80562
2;80563
2;80564
2;80565
2;80566
2;80567
2;80568
2;80569
2;80570
2;80571
2;80572
2;80573
2;80574
2;80575
2;80576
2;80577
2;80578
2;80579
2;80580
2;80581
2;80582
2;80583
2;80584
2;80585
2;80586
2;80587
2;80588
2;80589
2;80590
2;80591
2;80592
2;80593
2;80594
2;80595
2;80596
2;80597
2;80598
2;80599
2;80600
2;80601
2;80602
2;80603
2;80604
2;80605
2;80606
2;80607
2;80608
2;80609
2;80610
2;80611
2;80612
2;80613
2;80614
2;80615
2;80616
2;80617
2;80618
2;80619
2;80620
2;80621
2;80622
2;80623
2;80624
2;80625
2;80626
2;80636
2;80637
2;80638
2;80639
2;80640
2;80641
2;80642
2;80643
2;80644
2;80645
2;80646
2;80647
2;80648
2;80649
2;80650
2;80651
2;80652
2;80653
2;80654
2;80655
2;80656
2;80657
2;80658
2;80659
2;80660
2;80661
2;80662
2;80663
2;80664
2;80665
2;80666
2;80667
2;80668
2;80669
2;80670
2;80671
2;80672
2;80673
2;80674
2;80675
2;80676
2;80677
2;80678
2;80679
2;80680
2;80993
2;80994
2;80995
2;80996
2;80997
2;80998
2;80999
2;81000
2;81001
2;81002
2;81003
2;81004
2;81005
2;81006
2;81007
2;81008
2;81009
2;81010
2;81011
2;81012
2;81013
2;81014
2;81015
2;81016
2;81017
2;81018
2;81019
2;81020
2;81021
2;81022
2;81023
2;81024
2;81025
2;81026
2;81027
2;81028
2;81029
2;81030
2;81031
2;81032
2;81033
2;81034
2;81035
2;81036
2;81037
2;81038
2;81039
2;81040
2;81041
2;81042
2;81043
2;81044
2;81045
2;81046
2;81047
2;81048
2;81049
2;81050
2;81051
2;81052
2;81053
2;81054
2;81055
2;81056
2;81057
2;81058
2;81059
2;81060
2;81061
2;81062
2;81063
2;81064
2;81065
2;81066
2;81067
2;81068
2;81069
2;81070
2;81071
2;81072
2;81073
2;81074
2;81075
2;81076
2;81077
2;81078
2;81079
2;81080
2;81081
2;81082
2;81083
2;81084
2;81085
2;81086
2;81087
2;81088
2;81089
2;81090
2;81091
2;81092
2;81093
2;81094
2;81095
2;81104
2;81105
2;81106
2;81107
2;81108
2;81109
2;81110
2;81111
2;81112
2;81113
2;81114
2;81115
2;81116
2;81117
2;81118
2;81119
2;81120
2;81121
2;81122
2;81123
2;81124
2;81125
2;81126
2;81127
2;81128
2;81129
2;81130
2;81131
2;81132
2;81133
2;81134
2;81135
2;81136
2;81137
2;81138
2;81139
2;81140
2;81141
2;81142
2;81143
2;81144
2;81145
2;81146
2;81147
2;81148
2;81149
2;81461
2;81462
2;81463
2;81464
2;81465
2;81466
2;81467
2;81468
2;81469
2;81470
2;81471
2;81472
2;81473
2;81474
2;81475
2;81476
2;81477
2;81478
2;81479
2;81480
2;81481
2;81482
2;81483
2;81484
2;81485
2;81486
2;81487
2;81488
2;81489
2;81490
2;81491
2;81492
2;81493
2;81494
2;81495
2;81496
2;81497
2;81498
2;81499
2;81500
2;81501
2;81502
2;81503
2;81504
2;81505
2;81506
2;81507
2;81508
2;81509
2;81510
2;81511
2;81512
2;81513
2;81514
2;81515
2;81516
2;81517
2;81518
2;81519
2;81520
2;81521
2;81522
2;81523
2;81524
2;81525
2;81526
2;81527
2;81528
2;81529
2;81530
2;81531
2;81532
2;81533
2;81534
2;81535
2;81536
2;81537
2;81538
2;81539
2;81540
2;81541
2;81542
2;81543
2;81544
2;81545
2;81546
2;81547
2;81548
2;81549
2;81550
2;81551
2;81552
2;81553
2;81554
2;81555
2;81556
2;81557
2;81558
2;81559
2;81560
2;81561
2;81562
2;81563
2;81564
2;81571
2;81572
2;81573
2;81574
2;81575
2;81576
2;81577
2;81578
2;81579
2;81580
2;81581
2;81582
2;81583
2;81584
2;81585
2;81586
2;81587
2;81588
2;81589
2;81590
2;81591
2;81592
2;81593
2;81594
2;81595
2;81596
2;81597
2;81598
2;81599
2;81600
2;81601
2;81602
2;81603
2;81604
2;81605
2;81606
2;81607
2;81608
2;81609
2;81610
2;81611
2;81612
2;81613
2;81614
2;81615
2;81616
2;81617
2;81618
2;81929
2;81930
2;81931
2;81932
2;81933
2;81934
2;81935
2;81936
2;81937
2;81938
2;81939
2;81940
2;81941
2;81942
2;81943
2;81944
2;81945
2;81946
2;81947
2;81948
2;81949
2;81950
2;81951
2;81952
2;81953
2;81954
2;81955
2;81956
2;81957
2;81958
2;81959
2;81960
2;81961
2;81962
2;81963
2;81964
2;81965
2;81966
2;81967
2;81968
2;81969
2;81970
2;81971
2;81972
2;81973
2;81974
2;81975
2;81976
2;81977
2;81978
2;81979
2;81980
2;81981
2;81982
2;81983
2;81984
2;81985
2;81986
2;81987
2;81988
2;81989
2;81990
2;81991
2;81992
2;81993
2;81994
2;81995
2;81996
2;81997
2;81998
2;81999
2;82000
2;82001
2;82002
2;82003
2;82004
2;82005
2;82006
2;82007
2;82008
2;82009
2;82010
2;82011
2;82012
2;82013
2;82014
2;82015
2;82016
2;82017
2;82018
2;82019
2;82020
2;82021
2;82022
2;82023
2;82024
2;82025
2;82026
2;82027
2;82028
2;82029
2;82030
2;82031
2;82032
2;82033
2;82034
2;82035
2;82036
2;82037
2;82038
2;82039
2;82040
2;82041
2;82042
2;82043
2;82044
2;82045
2;82046
2;82047
2;82048
2;82049
2;82050
2;82051
2;82052
2;82053
2;82054
2;82055
2;82056
2;82057
2;82058
2;82059
2;82060
2;82061
2;82062
2;82063
2;82064
2;82065
2;82066
2;82067
2;82068
2;82069
2;82070
2;82071
2;82072
2;82073
2;82074
2;82075
2;82076
2;82077
2;82078
2;82079
2;82080
2;82081
2;82082
2;82083
2;82084
2;82085
2;82086
2;82087
2;82396
2;82397
2;82398
2;82399
2;82400
2;82401
2;82402
2;82403
2;82404
2;82405
2;82406
2;82407
2;82408
2;82409
2;82410
2;82411
2;82412
2;82413
2;82414
2;82415
2;82418
2;82419
2;82420
2;82421
2;82422
2;82423
2;82424
2;82425
2;82426
2;82427
2;82428
2;82429
2;82430
2;82431
2;82432
2;82433
2;82434
2;82435
2;82436
2;82437
2;82438
2;82439
2;82440
2;82441
2;82442
2;82443
2;82444
2;82445
2;82446
2;82447
2;82448
2;82449
2;82450
2;82451
2;82452
2;82453
2;82454
2;82455
2;82456
2;82457
2;82458
2;82459
2;82460
2;82461
2;82462
2;82463
2;82464
2;82465
2;82466
2;82467
2;82468
2;82469
2;82470
2;82471
2;82472
2;82473
2;82474
2;82475
2;82476
2;82477
2;82478
2;82479
2;82480
2;82481
2;82482
2;82483
2;82484
2;82485
2;82486
2;82487
2;82488
2;82489
2;82490
2;82491
2;82492
2;82493
2;82494
2;82495
2;82496
2;82497
2;82498
2;82499
2;82500
2;82501
2;82502
2;82503
2;82504
2;82505
2;82506
2;82507
2;82508
2;82509
2;82510
2;82511
2;82512
2;82513
2;82514
2;82515
2;82516
2;82517
2;82518
2;82519
2;82520
2;82521
2;82522
2;82523
2;82524
2;82525
2;82526
2;82527
2;82528
2;82529
2;82530
2;82531
2;82532
2;82533
2;82534
2;82535
2;82536
2;82537
2;82538
2;82539
2;82540
2;82541
2;82542
2;82543
2;82544
2;82545
2;82546
2;82547
2;82548
2;82549
2;82550
2;82551
2;82552
2;82553
2;82554
2;82555
2;82864
2;82865
2;82866
2;82867
2;82868
2;82869
2;82870
2;82871
2;82872
2;82873
2;82874
2;82875
2;82876
2;82877
2;82878
2;82879
2;82880
2;82881
2;82882
2;82883
2;82887
2;82888
2;82889
2;82890
2;82891
2;82892
2;82893
2;82894
2;82895
2;82896
2;82897
2;82898
2;82899
2;82900
2;82901
2;82902
2;82903
2;82904
2;82905
2;82906
2;82907
2;82908
2;82909
2;82910
2;82911
2;82912
2;82913
2;82914
2;82915
2;82916
2;82917
2;82918
2;82919
2;82920
2;82921
2;82922
2;82923
2;82924
2;82925
2;82926
2;82927
2;82928
2;82929
2;82930
2;82931
2;82932
2;82933
2;82934
2;82935
2;82936
2;82937
2;82938
2;82939
2;82940
2;82941
2;82942
2;82943
2;82944
2;82945
2;82946
2;82947
2;82948
2;82949
2;82950
2;82951
2;82952
2;82953
2;82954
2;82955
2;82956
2;82957
2;82958
2;82959
2;82960
2;82961
2;82962
2;82963
2;82964
2;82965
2;82966
2;82967
2;82968
2;82969
2;82970
2;82971
2;82972
2;82973
2;82974
2;82975
2;82976
2;82977
2;82978
2;82979
2;82980
2;82981
2;82982
2;82983
2;82984
2;82985
2;82986
2;82987
2;82988
2;82989
2;82990
2;82991
2;82992
2;82993
2;82994
2;82995
2;82996
2;82997
2;82998
2;82999
2;83000
2;83001
2;83002
2;83003
2;83004
2;83005
2;83006
2;83007
2;83008
2;83009
2;83010
2;83011
2;83012
2;83013
2;83014
2;83015
2;83016
2;83017
2;83018
2;83019
2;83020
2;83021
2;83022
2;83023
2;83024
2;83332
2;83333
2;83334
2;83335
2;83336
2;83337
2;83338
2;83339
2;83340
2;83341
2;83342
2;83343
2;83344
2;83345
2;83346
2;83347
2;83348
2;83349
2;83350
2;83351
2;83356
2;83357
2;83358
2;83359
2;83360
2;83361
2;83362
2;83363
2;83364
2;83365
2;83366
2;83367
2;83368
2;83369
2;83370
2;83371
2;83372
2;83373
2;83374
2;83375
2;83376
2;83377
2;83378
2;83379
2;83380
2;83381
2;83382
2;83383
2;83384
2;83385
2;83386
2;83387
2;83388
2;83389
2;83390
2;83391
2;83392
2;83393
2;83394
2;83395
2;83396
2;83397
2;83398
2;83399
2;83400
2;83401
2;83402
2;83403
2;83404
2;83405
2;83406
2;83407
2;83408
2;83409
2;83410
2;83411
2;83412
2;83413
2;83414
2;83415
2;83416
2;83417
2;83418
2;83419
2;83420
2;83421
2;83422
2;83423
2;83424
2;83425
2;83426
2;83427
2;83428
2;83429
2;83430
2;83431
2;83432
2;83433
2;83434
2;83435
2;83436
2;83437
2;83438
2;83439
2;83440
2;83441
2;83442
2;83443
2;83444
2;83445
2;83446
2;83447
2;83448
2;83449
2;83450
2;83451
2;83452
2;83453
2;83454
2;83455
2;83456
2;83457
2;83458
2;83459
2;83460
2;83461
2;83462
2;83463
2;83464
2;83465
2;83466
2;83467
2;83468
2;83469
2;83470
2;83471
2;83472
2;83473
2;83474
2;83475
2;83476
2;83477
2;83478
2;83479
2;83480
2;83481
2;83482
2;83483
2;83484
2;83485
2;83486
2;83487
2;83488
2;83489
2;83490
2;83491
2;83492
2;83800
2;83801
2;83802
2;83803
2;83804
2;83805
2;83806
2;83807
2;83808
2;83809
2;83810
2;83811
2;83812
2;83813
2;83814
2;83815
2;83816
2;83817
2;83818
2;83819
2;83826
2;83827
2;83828
2;83829
2;83830
2;83831
2;83832
2;83833
2;83834
2;83835
2;83836
2;83837
2;83838
2;83839
2;83840
2;83841
2;83842
2;83843
2;83844
2;83845
2;83846
2;83847
2;83848
2;83849
2;83850
2;83851
2;83852
2;83853
2;83854
2;83855
2;83856
2;83857
2;83858
2;83859
2;83860
2;83861
2;83862
2;83863
2;83864
2;83865
2;83866
2;83867
2;83868
2;83869
2;83870
2;83871
2;83872
2;83873
2;83874
2;83875
2;83876
2;83877
2;83878
2;83879
2;83880
2;83881
2;83882
2;83883
2;83884
2;83885
2;83886
2;83887
2;83888
2;83889
2;83890
2;83891
2;83892
2;83893
2;83894
2;83895
2;83896
2;83897
2;83898
2;83899
2;83900
2;83901
2;83902
2;83903
2;83904
2;83905
2;83906
2;83907
2;83908
2;83909
2;83910
2;83911
2;83912
2;83913
2;83914
2;83915
2;83916
2;83917
2;83918
2;83919
2;83920
2;83921
2;83922
2;83923
2;83924
2;83925
2;83926
2;83927
2;83928
2;83929
2;83930
2;83931
2;83932
2;83933
2;83934
2;83935
2;83936
2;83937
2;83938
2;83939
2;83940
2;83941
2;83942
2;83943
2;83944
2;83945
2;83946
2;83947
2;83948
2;83949
2;83950
2;83951
2;83952
2;83953
2;83954
2;83955
2;83956
2;83957
2;83958
2;83959
2;83960
2;83961
2;84268
2;84269
2;84270
2;84271
2;84272
2;84273
2;84274
2;84275
2;84276
2;84277
2;84278
2;84279
2;84280
2;84281
2;84282
2;84283
2;84284
2;84285
2;84286
2;84287
2;84296
2;84297
2;84298
2;84299
2;84300
2;84301
2;84302
2;84303
2;84304
2;84305
2;84306
2;84307
2;84308
2;84309
2;84310
2;84311
2;84312
2;84313
2;84314
2;84315
2;84316
2;84317
2;84318
2;84319
2;84320
2;84321
2;84322
2;84323
2;84324
2;84325
2;84326
2;84327
2;84328
2;84329
2;84330
2;84331
2;84332
2;84333
2;84334
2;84335
2;84336
2;84337
2;84338
2;84339
2;84340
2;84341
2;84342
2;84343
2;84344
2;84345
2;84346
2;84347
2;84348
2;84349
2;84350
2;84351
2;84352
2;84353
2;84354
2;84355
2;84356
2;84357
2;84358
2;84359
2;84360
2;84361
2;84362
2;84363
2;84364
2;84365
2;84366
2;84367
2;84368
2;84369
2;84370
2;84371
2;84372
2;84373
2;84374
2;84375
2;84376
2;84377
2;84378
2;84379
2;84380
2;84381
2;84382
2;84383
2;84384
2;84385
2;84386
2;84387
2;84388
2;84389
2;84390
2;84391
2;84392
2;84393
2;84394
2;84395
2;84396
2;84397
2;84398
2;84399
2;84400
2;84401
2;84402
2;84403
2;84404
2;84405
2;84406
2;84407
2;84408
2;84409
2;84410
2;84411
2;84412
2;84413
2;84414
2;84415
2;84416
2;84417
2;84418
2;84419
2;84420
2;84421
2;84422
2;84423
2;84424
2;84425
2;84426
2;84427
2;84428
2;84429
2;84736
2;84737
2;84738
2;84739
2;84740
2;84741
2;84742
2;84743
2;84744
2;84745
2;84746
2;84747
2;84748
2;84749
2;84750
2;84751
2;84752
2;84753
2;84754
2;84755
2;84771
2;84772
2;84773
2;84774
2;84775
2;84776
2;84777
2;84778
2;84779
2;84780
2;84781
2;84782
2;84783
2;84784
2;84785
2;84786
2;84787
2;84788
2;84789
2;84790
2;84791
2;84792
2;84793
2;84794
2;84795
2;84796
2;84797
2;84798
2;84799
2;84800
2;84801
2;84802
2;84803
2;84804
2;84805
2;84806
2;84807
2;84808
2;84809
2;84810
2;84811
2;84812
2;84813
2;84814
2;84815
2;84816
2;84817
2;84818
2;84819
2;84820
2;84821
2;84822
2;84823
2;84824
2;84825
2;84826
2;84827
2;84828
2;84829
2;84830
2;84831
2;84832
2;84833
2;84834
2;84835
2;84836
2;84837
2;84838
2;84839
2;84840
2;84841
2;84842
2;84843
2;84844
2;84845
2;84846
2;84847
2;84848
2;84849
2;84850
2;84851
2;84852
2;84853
2;84854
2;84855
2;84856
2;84857
2;84858
2;84859
2;84860
2;84861
2;84862
2;84863
2;84864
2;84865
2;84866
2;84867
2;84868
2;84869
2;84870
2;84871
2;84872
2;84873
2;84874
2;84875
2;84876
2;84877
2;84878
2;84879
2;84880
2;84881
2;84882
2;84883
2;84884
2;84885
2;84886
2;84887
2;84888
2;84889
2;84890
2;84891
2;84892
2;84893
2;84894
2;84895
2;84896
2;84897
2;84898
2;85204
2;85205
2;85206
2;85207
2;85208
2;85209
2;85210
2;85211
2;85212
2;85213
2;85214
2;85215
2;85216
2;85217
2;85218
2;85219
2;85220
2;85221
2;85222
2;85223
2;85250
2;85251
2;85252
2;85253
2;85254
2;85255
2;85256
2;85257
2;85258
2;85259
2;85260
2;85261
2;85262
2;85263
2;85264
2;85265
2;85266
2;85267
2;85268
2;85269
2;85270
2;85271
2;85272
2;85273
2;85274
2;85275
2;85276
2;85279
2;85280
2;85281
2;85282
2;85283
2;85284
2;85285
2;85286
2;85287
2;85288
2;85289
2;85290
2;85291
2;85292
2;85293
2;85294
2;85295
2;85296
2;85297
2;85298
2;85299
2;85300
2;85301
2;85302
2;85303
2;85304
2;85305
2;85306
2;85307
2;85308
2;85309
2;85310
2;85311
2;85312
2;85313
2;85314
2;85315
2;85316
2;85317
2;85318
2;85319
2;85320
2;85321
2;85322
2;85323
2;85324
2;85325
2;85326
2;85327
2;85328
2;85329
2;85330
2;85331
2;85332
2;85333
2;85334
2;85335
2;85336
2;85337
2;85338
2;85339
2;85340
2;85341
2;85342
2;85343
2;85344
2;85345
2;85346
2;85347
2;85348
2;85349
2;85350
2;85351
2;85352
2;85353
2;85354
2;85355
2;85356
2;85357
2;85358
2;85359
2;85360
2;85361
2;85362
2;85363
2;85364
2;85365
2;85366
2;85672
2;85673
2;85674
2;85675
2;85676
2;85677
2;85678
2;85679
2;85680
2;85681
2;85682
2;85683
2;85684
2;85685
2;85686
2;85687
2;85688
2;85689
2;85690
2;85691
2;85747
2;85748
2;85749
2;85750
2;85751
2;85752
2;85753
2;85754
2;85755
2;85756
2;85757
2;85758
2;85759
2;85760
2;85761
2;85762
2;85763
2;85764
2;85765
2;85766
2;85767
2;85768
2;85769
2;85770
2;85771
2;85772
2;85773
2;85774
2;85775
2;85776
2;85777
2;85778
2;85779
2;85780
2;85781
2;85782
2;85783
2;85784
2;85785
2;85786
2;85787
2;85788
2;85789
2;85790
2;85791
2;85792
2;85793
2;85794
2;85795
2;85796
2;85797
2;85798
2;85799
2;85800
2;85801
2;85802
2;85803
2;85804
2;85805
2;85806
2;85807
2;85808
2;85809
2;85810
2;85811
2;85812
2;85813
2;85814
2;85815
2;85816
2;85817
2;85818
2;85819
2;85820
2;85821
2;85822
2;85823
2;85824
2;85825
2;85826
2;85827
2;85828
2;85829
2;85830
2;85831
2;85832
2;85833
2;85834
2;86140
2;86141
2;86142
2;86143
2;86144
2;86145
2;86146
2;86147
2;86148
2;86149
2;86150
2;86151
2;86152
2;86153
2;86154
2;86155
2;86156
2;86157
2;86158
2;86159
2;86215
2;86216
2;86217
2;86218
2;86219
2;86220
2;86221
2;86222
2;86223
2;86224
2;86225
2;86226
2;86227
2;86228
2;86229
2;86230
2;86231
2;86232
2;86233
2;86234
2;86235
2;86236
2;86237
2;86238
2;86239
2;86240
2;86241
2;86242
2;86243
2;86244
2;86245
2;86246
2;86247
2;86248
2;86249
2;86250
2;86251
2;86252
2;86253
2;86254
2;86255
2;86256
2;86257
2;86258
2;86259
2;86260
2;86261
2;86262
2;86263
2;86264
2;86265
2;86266
2;86267
2;86271
2;86272
2;86273
2;86274
2;86275
2;86276
2;86277
2;86278
2;86279
2;86280
2;86281
2;86282
2;86283
2;86284
2;86285
2;86286
2;86287
2;86288
2;86289
2;86290
2;86291
2;86292
2;86293
2;86294
2;86295
2;86296
2;86297
2;86298
2;86299
2;86300
2;86301
2;86302
2;86608
2;86609
2;86610
2;86611
2;86612
2;86613
2;86614
2;86615
2;86616
2;86617
2;86618
2;86619
2;86620
2;86621
2;86622
2;86623
2;86624
2;86625
2;86626
2;86627
2;86657
2;86658
2;86683
2;86684
2;86685
2;86693
2;86694
2;86695
2;86696
2;86697
2;86698
2;86699
2;86700
2;86701
2;86702
2;86703
2;86704
2;86705
2;86706
2;86707
2;86708
2;86709
2;86710
2;86711
2;86712
2;86713
2;86714
2;86715
2;86716
2;86717
2;86718
2;86719
2;86720
2;86721
2;86722
2;86723
2;86724
2;86725
2;86726
2;86727
2;86728
2;86729
2;86730
2;86731
2;86732
2;86733
2;86734
2;86735
2;86736
2;86743
2;86744
2;86745
2;86749
2;86750
2;86751
2;86752
2;86753
2;86754
2;86755
2;86756
2;86757
2;86758
2;86759
2;86760
2;86761
2;86762
2;86763
2;86764
2;86765
2;86766
2;86767
2;86768
2;86769
2;86770
2;87076
2;87077
2;87078
2;87079
2;87080
2;87081
2;87082
2;87083
2;87084
2;87085
2;87086
2;87087
2;87088
2;87089
2;87090
2;87091
2;87092
2;87093
2;87094
2;87095
2;87123
2;87124
2;87125
2;87126
2;87127
2;87135
2;87136
2;87151
2;87152
2;87161
2;87162
2;87165
2;87166
2;87167
2;87168
2;87169
2;87170
2;87171
2;87172
2;87173
2;87174
2;87175
2;87176
2;87177
2;87178
2;87179
2;87180
2;87181
2;87182
2;87183
2;87184
2;87185
2;87186
2;87187
2;87188
2;87189
2;87190
2;87191
2;87192
2;87193
2;87194
2;87195
2;87196
2;87197
2;87198
2;87199
2;87200
2;87201
2;87202
2;87203
2;87204
2;87219
2;87220
2;87221
2;87222
2;87223
2;87224
2;87225
2;87226
2;87227
2;87228
2;87229
2;87230
2;87231
2;87232
2;87233
2;87234
2;87235
2;87236
2;87237
2;87238
2;87543
2;87544
2;87545
2;87546
2;87547
2;87548
2;87549
2;87550
2;87551
2;87552
2;87553
2;87554
2;87555
2;87556
2;87557
2;87558
2;87559
2;87560
2;87561
2;87562
2;87591
2;87592
2;87593
2;87594
2;87595
2;87602
2;87603
2;87604
2;87605
2;87606
2;87607
2;87608
2;87609
2;87610
2;87611
2;87612
2;87613
2;87614
2;87615
2;87616
2;87617
2;87633
2;87634
2;87635
2;87636
2;87637
2;87638
2;87639
2;87640
2;87641
2;87642
2;87643
2;87644
2;87645
2;87646
2;87647
2;87648
2;87649
2;87650
2;87651
2;87652
2;87653
2;87654
2;87655
2;87656
2;87657
2;87658
2;87659
2;87660
2;87661
2;87662
2;87663
2;87664
2;87665
2;87666
2;87667
2;87668
2;87669
2;87670
2;87671
2;87672
2;87688
2;87689
2;87690
2;87691
2;87692
2;87693
2;87694
2;87695
2;87696
2;87697
2;87698
2;87699
2;87700
2;87701
2;87702
2;87703
2;87704
2;87705
2;87706
2;87707
2;88011
2;88012
2;88013
2;88014
2;88015
2;88016
2;88017
2;88018
2;88019
2;88020
2;88021
2;88022
2;88023
2;88024
2;88025
2;88026
2;88027
2;88028
2;88029
2;88030
2;88060
2;88061
2;88062
2;88063
2;88064
2;88065
2;88066
2;88067
2;88068
2;88069
2;88070
2;88071
2;88072
2;88073
2;88074
2;88075
2;88076
2;88077
2;88078
2;88079
2;88080
2;88081
2;88082
2;88083
2;88084
2;88085
2;88101
2;88102
2;88103
2;88104
2;88105
2;88106
2;88107
2;88108
2;88109
2;88110
2;88111
2;88112
2;88113
2;88114
2;88115
2;88116
2;88117
2;88118
2;88119
2;88120
2;88121
2;88122
2;88123
2;88124
2;88125
2;88126
2;88127
2;88128
2;88129
2;88130
2;88131
2;88132
2;88133
2;88134
2;88135
2;88136
2;88137
2;88138
2;88139
2;88140
2;88141
2;88156
2;88157
2;88158
2;88159
2;88160
2;88161
2;88162
2;88163
2;88164
2;88165
2;88166
2;88167
2;88168
2;88169
2;88170
2;88171
2;88172
2;88173
2;88174
2;88175
2;88479
2;88480
2;88481
2;88482
2;88483
2;88484
2;88485
2;88486
2;88487
2;88488
2;88489
2;88490
2;88491
2;88492
2;88493
2;88494
2;88495
2;88496
2;88497
2;88498
2;88528
2;88529
2;88530
2;88531
2;88532
2;88533
2;88534
2;88535
2;88536
2;88537
2;88538
2;88539
